date, totalcases
10/13/2020,5143397
10/14/2020,5170221
10/15/2020,5199884
10/16/2020,5230629
10/17/2020,5253549
10/18/2020,5264592
10/19/2020,5280463
10/20/2020,5304285
10/21/2020,5330262
10/22/2020,5362425
10/23/2020,5385570
10/24/2020,5411286
10/25/2020,5424262
10/26/2020,5441781
10/27/2020,5471298
10/28/2020,5500311
10/29/2020,5527107
10/30/2020,5550362
10/31/2020,5566529
11/1/2020,5576685
11/2/2020,5585233
11/3/2020,5598225
11/4/2020,5622173
11/5/2020,5645620
11/6/2020,5663969
11/7/2020,5685143
11/8/2020,5695756
11/9/2020,5707472
11/10/2020,5733131
11/11/2020,5781122
11/12/2020,5815956
11/13/2020,5852006
11/14/2020,5881634
11/15/2020,5895846
11/16/2020,5909569
11/17/2020,5944782
11/18/2020,5980627
11/19/2020,6016513
11/20/2020,6053795
11/21/2020,6086599
11/22/2020,6105318
11/23/2020,6122014
11/24/2020,6155646
11/25/2020,6201349
11/26/2020,6239232
11/27/2020,6273200
11/28/2020,6325413
11/29/2020,6350018
11/30/2020,6371676
12/1/2020,6424215
12/2/2020,6472608
12/3/2020,6523757
12/4/2020,6571456
12/5/2020,6613918
12/6/2020,6640428
12/7/2020,6665090
12/8/2020,6713207
12/9/2020,6767713
12/10/2020,6821437
12/11/2020,6874502
12/12/2020,6919031
12/13/2020,6940546
12/14/2020,6968119
12/15/2020,7013218
12/16/2020,7082037
12/17/2020,7151253
12/18/2020,7203930
12/19/2020,7253447
12/20/2020,7279034
12/21/2020,7304798
12/22/2020,7360908
12/23/2020,7407825
12/24/2020,7467069
12/25/2020,7490164
12/26/2020,7507506
12/27/2020,7526088
12/28/2020,7548820
12/29/2020,7606366
12/30/2020,7662531
12/31/2020,7718847
1/1/2021,7743765
1/2/2021,7759867
1/3/2021,7777489
1/4/2021,7798600
1/5/2021,7856503
1/6/2021,7919513
1/7/2021,8007233
1/8/2021,8061922
1/9/2021,8122467
1/10/2021,8152594
1/11/2021,8180965
1/12/2021,8243244
1/13/2021,8305541
1/14/2021,8374702
1/15/2021,8443342
1/16/2021,8506272
1/17/2021,8538008
1/18/2021,8562458
1/19/2021,8626444
1/20/2021,8691055
1/21/2021,8751468
1/22/2021,8807233
1/23/2021,8868826
1/24/2021,8897501
1/25/2021,8926194
1/26/2021,8990303
1/27/2021,9054682
1/28/2021,9115451
1/29/2021,9174603
1/30/2021,9232557
1/31/2021,9260640
2/1/2021,9286241
2/2/2021,9342932
2/3/2021,9397036
2/4/2021,9455342
2/5/2021,9507090
2/6/2021,9556215
2/7/2021,9583383
2/8/2021,9609362
2/9/2021,9661526
2/10/2021,9722265
2/11/2021,9776699
2/12/2021,9826516
2/13/2021,9872482
2/14/2021,9896047
2/15/2021,9928590
2/16/2021,9984307
2/17/2021,10042057
2/18/2021,10093836
2/19/2021,10145331
2/20/2021,10203242
2/21/2021,10232600
2/22/2021,10262291
2/23/2021,10325862
2/24/2021,10391739
2/25/2021,10460119
2/26/2021,10524511
2/27/2021,10584414
2/28/2021,10618795
3/1/2021,10657517
3/2/2021,10716214
3/3/2021,10791120
3/4/2021,10865935
3/5/2021,10941806
3/6/2021,11009783
3/7/2021,11090361
3/8/2021,11126860
3/9/2021,11196906
3/10/2021,11278419
3/11/2021,11357263
3/12/2021,11441882
3/13/2021,11513331
3/14/2021,11557849
3/15/2021,11600346
3/16/2021,11685042
3/17/2021,11776473
3/18/2021,11864228
3/19/2021,11954232
3/20/2021,12028207
3/21/2021,12076395
3/22/2021,12130220
3/23/2021,12215792
3/24/2021,12306956
3/25/2021,12405173
3/26/2021,12488296
3/27/2021,12571902
3/28/2021,12616627
3/29/2021,12659684
3/30/2021,12746971
3/31/2021,12836765
4/1/2021,12926819
4/2/2021,12996990
4/3/2021,13038593
4/4/2021,13070294
4/5/2021,13108899
4/6/2021,13192334
4/7/2021,13283909
4/8/2021,13373796
4/9/2021,13463479
4/10/2021,13533580
4/11/2021,13571487
4/12/2021,13610728
4/13/2021,13691440
4/14/2021,13767975
4/15/2021,13849061
4/16/2021,13925847
4/17/2021,13992131
4/18/2021,14035461
4/19/2021,14070459
4/20/2021,14144155
4/21/2021,14216584
4/22/2021,14266349
4/23/2021,14332813
4/24/2021,14403429
4/25/2021,14436349
4/26/2021,14466353
4/27/2021,14542975
4/28/2021,14620783
4/29/2021,14690369
4/30/2021,14764053
5/1/2021,14824623
5/2/2021,14853980
5/3/2021,14890959
5/4/2021,14960936
5/5/2021,15037214
5/6/2021,15110385
5/7/2021,15189359
5/8/2021,15253198
5/9/2021,15287805
5/10/2021,15317469
5/11/2021,15389093
5/12/2021,15466361
5/13/2021,15542125
5/14/2021,15627275
5/15/2021,15697173
5/16/2021,15734492
5/17/2021,15768566
5/18/2021,15843566
5/19/2021,15923915
5/20/2021,16007941
5/21/2021,16086174
5/22/2021,16158063
5/23/2021,16194650
